N,P,K,temperature,humidity,ph,rainfall,label
12,30,10,36.50,80.00,5.78,94.50,mango
0,20,0,22.00,90.00,5.50,150.00,grapes
10,25,10,24.00,80.00,5.80,130.00,grapes
5,22,5,23.00,85.00,5.65,140.00,grapes
0,20,0,22.00,90.00,5.50,150.00,grapes
7,23,7,23.50,87.00,5.72,142.00,grapes
20,15,30,30.00,90.00,5.00,155.00,watermelon
40,15,20,26.00,85.00,6.50,50.00,watermelon
30,15,25,28.00,87.00,5.75,100.00,watermelon
20,15,30,30.00,90.00,5.00,155.00,watermelon
35,15,22,27.00,86.00,6.10,75.00,watermelon
10,40,40,25.00,50.00,7.00,60.00,muskmelon
10,35,40,28.00,92.00,6.50,24.00,muskmelon
10,37,40,26.50,71.00,6.75,42.00,muskmelon
10,40,40,25.00,50.00,7.00,60.00,muskmelon
10,38,40,27.00,82.00,6.62,51.00,muskmelon
10,20,20,25.00,90.00,6.00,120.00,apple
20,25,25,22.00,92.00,5.50,115.00,apple
15,22,22,23.50,91.00,5.75,117.00,apple
10,20,20,25.00,90.00,6.00,120.00,apple
17,23,23,23.00,91.50,5.62,118.00,apple
20,40,40,24.00,90.00,5.50,110.00,orange
10,20,20,22.00,92.00,5.50,110.00,orange
15,30,30,23.00,91.00,5.50,110.00,orange
20,40,40,24.00,90.00,5.50,110.00,orange
12,25,25,22.50,91.50,5.50,110.00,orange
30,20,100,25.00,95.00,5.00,200.00,papaya
10,35,65,26.00,92.00,6.50,140.00,papaya
20,27,82,25.50,93.50,5.75,170.00,papaya
30,20,100,25.00,95.00,5.00,200.00,papaya
25,23,91,25.75,94.25,5.37,185.00,papaya
30,50,50,18.00,65.00,5.50,100.00,coconut
20,50,50,27.00,95.00,5.50,200.00,coconut
25,50,50,22.50,80.00,5.50,150.00,coconut
30,50,50,18.00,65.00,5.50,100.00,coconut
27,50,50,24.75,87.50,5.50,175.00,coconut
20,60,60,23.00,70.00,7.00,50.00,cotton
30,55,55,27.00,65.00,7.50,85.00,cotton
25,57,57,25.00,67.00,7.25,67.50,cotton
20,60,60,23.00,70.00,7.00,50.00,cotton
27,58,58,26.00,66.00,7.37,76.25,cotton
20,50,30,25.00,80.00,5.80,80.00,jute
80,80,40,24.00,80.00,6.00,175.00,jute
50,65,35,24.50,80.00,5.90,127.50,jute
20,50,30,25.00,80.00,5.80,80.00,jute
65,72,37,24.25,80.00,5.95,151.25,jute
100,42,44,23.00,82.00,6.50,230.00,coffee
30,60,80,27.00,70.00,6.80,135.00,coffee
65,51,62,25.00,76.00,6.65,182.50,coffee
100,42,44,23.00,82.00,6.50,230.00,coffee
82,47,53,24.50,79.00,6.57,206.25,coffee
